security;time;close;volume;open;high;low
AAPL;20210507T00:00:00;130.21;78973270;130.85;1.312.582;129.475
AAPL;20210506T00:00:00;129.74;78128330;127.89;129.75;127.13
AAPL;20210505T00:00:00;128.1;84000900;129.2;130.45;127.97
AAPL;20210504T00:00:00;127.85;137564700;131.19;1.314.899;126.7
AAPL;20210503T00:00:00;132.54;75135100;132.04;134.07;131.83
AAPL;20210430T00:00:00;131.46;109839500;131.78;133.56;131.065
AAPL;20210429T00:00:00;133.48;151101000;136.47;137.07;132.45
AAPL;20210428T00:00:00;133.58;107760100;134.31;135.02;133.08
AAPL;20210427T00:00:00;134.39;66015800;135.01;135.41;134.11
AAPL;20210426T00:00:00;134.72;66905070;134.83;135.06;133.56
AAPL;20210423T00:00:00;134.32;78756780;132.16;135.12;132.16
AAPL;20210422T00:00:00;131.94;84566460;133.04;134.15;131.41
AAPL;20210421T00:00:00;133.5;68847140;132.36;133.75;1.313.001
AAPL;20210420T00:00:00;133.11;94812350;135.02;135.53;131.81
AAPL;20210419T00:00:00;134.84;94264220;133.51;135.47;133.34
AAPL;20210416T00:00:00;134.16;84922390;134.3;134.67;133.28
AAPL;20210415T00:00:00;134.5;89347100;133.82;135;133.64
AAPL;20210414T00:00:00;132.03;87222780;134.94;135;131.655
AAPL;20210413T00:00:00;134.43;91266550;132.44;134.66;131.93
AAPL;20210412T00:00:00;131.24;91419980;132.52;132.85;130.63
AAPL;20210409T00:00:00;132.995;106686700;129.8;133.04;129.47
AAPL;20210408T00:00:00;130.36;88844590;128.95;130.39;128.52
AMZN;20210507T00:00:00;3291.61;4710276;3319.09;3330.89;32.890.704
AMZN;20210506T00:00:00;3306.37;4447696;3270;3314.4;3247.2
AMZN;20210505T00:00:00;3270.54;3711308;3.338.855;3.354.695;3264.36
AMZN;20210504T00:00:00;3311.87;5439449;3356.19;3.367.975;3272.13
AMZN;20210503T00:00:00;3386.49;5875530;3484.73;3.486.645;33.727.012
AMZN;20210430T00:00:00;3467.42;7009346;3525.12;3554;3462.5
AMZN;20210429T00:00:00;3471.31;7682381;3.505.098;3.514.445;3435
AMZN;20210428T00:00:00;3458.5;4631884;3434.8;3489.88;3425
AMZN;20210427T00:00:00;3417.43;3827140;3443.47;3460;3398.01
AMZN;20210426T00:00:00;3409;4880708;3348;3428.45;3330.94
AMZN;20210423T00:00:00;3340.88;3196652;3319.1;3375;3308.5
AMZN;20210422T00:00:00;3309.04;2580590;3371.68;3372.87;3301.45
AMZN;20210421T00:00:00;3362.02;2211166;3316;3362.86;33.038.061
AMZN;20210420T00:00:00;3334.69;2623032;3373.6;3382.99;3316
AMZN;20210419T00:00:00;3372.01;2725405;3390.33;34.359.333;3360.16
AMZN;20210416T00:00:00;3399.44;3186049;3380;3406.8;3355.59
AMZN;20210415T00:00:00;3379.09;3233580;3371;33.969.999;3352
AMZN;20210414T00:00:00;3333;3145204;3404.04;3404.13;3326
AMZN;20210413T00:00:00;3400;3315837;3.400.845;3432;3395.63
AMZN;20210412T00:00:00;3379.39;3281798;3355.21;3395.04;3351.15
AMZN;20210409T00:00:00;3372.2;4341473;3304.7;3372.2;3288.9
AMZN;20210408T00:00:00;3299.3;2812090;3310.9;3324.5;3292
AMZN;20210407T00:00:00;3279.39;3346227;3233.8;33.036.125;3223.65
AMZN;20210406T00:00:00;3223.82;2537809;3223.75;3247.31;3217.04
AMZN;20210405T00:00:00;3226.73;3334882;3173;3.235.955;3161.24
AMZN;20210401T00:00:00;3161;2940318;3117.94;3162.44;3115.55
AMZN;20210331T00:00:00;3094.08;3093896;3064.06;3119.33;3062.5
AMZN;20210330T00:00:00;3055.29;2337603;3070.01;3073;3034
AMZN;20210329T00:00:00;3075.73;2745968;3.055.439;3091.25;3.028.445
AMZN;20210326T00:00:00;3052.03;3312924;3044.06;3056.66;2996
AMZN;20210325T00:00:00;3046.26;3563469;3072.99;3109.78;3037.14
AMZN;20210324T00:00:00;3087.07;2958981;3151.04;3160.31;3085.15
AMZN;20210323T00:00:00;3137.5;3817263;3127;3182;31.208.501
AMZN;20210322T00:00:00;3110.87;2902179;3067.85;3126.58;3060.05
AMZN;20210319T00:00:00;3074.96;4625354;3029.23;3.077.285;3016.63
AMZN;20210318T00:00:00;3027.99;3657027;3101;3116.63;3025
AMZN;20210317T00:00:00;3135.73;3118584;3073.22;3173.05;3070.22
AMZN;20210316T00:00:00;3091.86;2538764;3104.97;3128.91;30.758.601
AMZN;20210315T00:00:00;3081.68;2918592;3074.57;3082.24;3032.09
AMZN;20210312T00:00:00;3089.49;2421888;3075;3098.98;3045.5
AMZN;20210311T00:00:00;3113.59;2776391;3104.01;31.317.843;3082.93
AMZN;20210310T00:00:00;3057.64;3012489;3098.45;3116.46;3030.05
AMZN;20210309T00:00:00;3062.85;4030032;3017.99;3090.96;30.051.474
AMZN;20210308T00:00:00;2951.95;4185008;3015;3064.59;2951.31
AMZN;20210305T00:00:00;3000.46;5388551;3005;3009;28.810.001
AMZN;20210304T00:00:00;2977.57;5481578;3012;3058.13;2945.43
AMZN;20210303T00:00:00;3005;3988725;3081.18;3.107.775;2995
AMZN;20210302T00:00:00;3094.53;2595762;3143.47;3163.52;30.871.201
AMZN;20210301T00:00:00;3146.14;2733963;3127.89;3149.56;3097.99
AMZN;20210226T00:00:00;3092.93;4275930;3095.2;3122.44;3036.7
AMZN;20210225T00:00:00;3057.16;4533801;3136.74;3178.26;3047.76
AMZN;20210224T00:00:00;3159.53;3011275;3166.75;3171.23;3125.38
AMZN;20210223T00:00:00;3194.5;4677222;3127.03;3204.73;3093.6
AMZN;20210222T00:00:00;3180.74;3515679;3208.13;32.323.199;3172.26
AMZN;20210219T00:00:00;3249.9;4305184;3328.23;3333.5;3245.75
AMZN;20210218T00:00:00;3328.23;3033607;3282.42;3338;3273.94
AMZN;20210217T00:00:00;3308.64;3302099;3263.6;3320.91;32.594.996
AMZN;20210216T00:00:00;3268.95;2574721;3254.05;3308.3;3.253.591
AMZN;20210212T00:00:00;3277.71;2335339;3250;3280.25;3233.31
AMZN;20210211T00:00:00;3262.13;2301417;3292;3292;3248.06
AMZN;20210210T00:00:00;3286.58;3151550;3314;33.179.548;3254
AMZN;20210209T00:00:00;3305;2203526;3312.49;3338;3297.84
AMZN;20210208T00:00:00;3322.94;3257391;3358.5;33.649.999;3304
AMZN;20210205T00:00:00;3352.15;3620808;3319;3377;3302.71
AMZN;20210204T00:00:00;3331;3670661;3330;3347;3277.75
AMZN;20210203T00:00:00;3312.53;7088781;3425.01;3434;3308.62
AMZN;20210202T00:00:00;3380;7098637;3380;3427.74;3.361.125
AMZN;20210201T00:00:00;3342.88;4160212;3242.36;3350.26;3.235.025
AMZN;20210129T00:00:00;3206.2;4293556;3230;3236.99;3184.55
AMZN;20210128T00:00:00;3237.62;3149228;3235.04;3301.68;3228.69
AMZN;20210127T00:00:00;3232.58;4660158;3341.49;3346.52;3207.08
AMZN;20210126T00:00:00;3326.13;2955235;3.296.356;3338;3282.87
AMZN;20210125T00:00:00;3294;3749758;3328.5;3363.89;32.431.463
AMZN;20210122T00:00:00;3292.23;2821914;3304.31;3321.91;32.831.644
AMZN;20210121T00:00:00;3306.99;4945051;3293;3348.55;32.895.675
AMZN;20210120T00:00:00;3263.38;5309835;3181.99;3279.8;3175
AMZN;20210119T00:00:00;3120.76;3305142;3107;3145;3096
AMZN;20210115T00:00:00;3104.25;4243995;3123.02;3.142.545;3095.17
AMZN;20210114T00:00:00;3127.47;3070919;3167.52;31.779.999;3120.59
AMZN;20210113T00:00:00;3165.89;3321244;3128.44;3189.95;3122.08
AMZN;20210112T00:00:00;3120.83;3514582;3120;31.421.418;3086
AMZN;20210111T00:00:00;3114.21;3669095;3148.01;31.563.841;3110
AMZN;20210108T00:00:00;3182.7;3537744;3180;3190.64;3142.2
AMZN;20210107T00:00:00;3162.16;3514545;3157;3.208.542;3155
AMZN;20210106T00:00:00;3138.38;4394815;3146.48;3.197.509;3131.16
AMZN;20210105T00:00:00;3218.51;2655548;3166.01;3223.38;3165.06
AMZN;20210104T00:00:00;3186.63;4411449;3270;3272;3144.02
AMZN;20201231T00:00:00;3256.93;2957206;3275;32.829.219;3241.2
AMZN;20201230T00:00:00;3285.85;3209310;3341;3342.1;3282.47
AMZN;20201229T00:00:00;3322;4872933;3309.94;3350.65;3.281.223
AMZN;20201228T00:00:00;3283.96;5686787;3194;3304;3172.69
AMZN;20201224T00:00:00;3172.69;1451917;3193.9;3202;3169
AMZN;20201223T00:00:00;3185.27;2093787;3205;3210.13;3184.17
AMZN;20201222T00:00:00;3206.52;2381781;3.202.843;3222;3180.08
AMZN;20201221T00:00:00;3206.18;3836846;3200.01;32.269.666;3166
AMZN;20201218T00:00:00;3201.65;5995713;3243.99;3249.42;3171.6
AMZN;20201217T00:00:00;3236.08;3474347;3250;3263.51;3221
AMZN;20201216T00:00:00;3240.96;4427616;3176.01;3247;3163.68
AMZN;20201215T00:00:00;3165.12;3323686;3181.01;31.884.999;3130.49
AMZN;20201214T00:00:00;3156.97;4155794;3143;3190.47;3126
AMZN;20201211T00:00:00;3116.42;3064695;3096.66;3118.67;3072.82
AMZN;20201210T00:00:00;3101.49;3030186;3088.99;3142.1;3076
AMZN;20201209T00:00:00;3104.2;4100836;3167.89;3174.43;3088
AMZN;20201208T00:00:00;3177.29;3286303;3158.9;3184.13;3120.02
AMZN;20201207T00:00:00;3158;2751316;3156.48;3180.76;3141.69
AMZN;20201204T00:00:00;3162.58;2913611;3198.21;3198.21;3158.76
AMZN;20201203T00:00:00;3186.73;2892039;3205.46;3228.64;3181.31
AMZN;20201202T00:00:00;3203.53;3129304;3221.65;3232;31.732.601
AMZN;20201201T00:00:00;3220.08;4544382;3188.5;3248.95;3157.18
AMZN;20201130T00:00:00;3168.04;4063916;3208.48;3228.39;3125.55
AMZN;20201127T00:00:00;3195.34;2392867;3211.26;3216.19;3190.05
AMZN;20201125T00:00:00;3185.07;3790403;3141.87;3198;3140.26
AMZN;20201124T00:00:00;3118.06;3602102;3100.5;3134.25;3.086.258
AMZN;20201123T00:00:00;3098.39;4708887;3.116.699;3.139.745;3065.46
AMZN;20201120T00:00:00;3099.4;3380138;3117.02;3132.89;30.980.456
AMZN;20201119T00:00:00;3117.02;3010270;3105.31;3125;3080.92
AMZN;20201118T00:00:00;3105.46;2916836;3134;3140;3105.1
AMZN;20201117T00:00:00;3135.66;3444735;3.183.545;3189.25;3135.26
AMZN;20201116T00:00:00;3131.06;3808676;3093.2;3142.7;3.072.685
AMZN;20201113T00:00:00;3128.81;3762587;3122;31.417.227;3085.39
AMZN;20201112T00:00:00;3110.28;4371208;3159.95;3175.88;3086.05
AMZN;20201111T00:00:00;3137.39;4366923;3061.78;3.139.145;3050
AMZN;20201110T00:00:00;3035.02;6590956;3095.02;3114;30.194.828
AMZN;20201109T00:00:00;3143.74;7190406;3231.03;3289;31.121.057
